Recurso;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/9_mass_wasting.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/7_bedrock_channels.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week11_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week6_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/1_flow_mech.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/2_alluvial_channels.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week14.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/6_erosional_channel_nets.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week7_8_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/8_hillslope_evolution.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week12_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week1.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/3_flow_around_bends.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/5_alluvial_river_profiles.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/earth-atmospheric-and-planetary-sciences/12-163-surface-processes-and-landscape-evolution-fall-2004/lecture-notes/week3.pdf;;;;;;;;;;;;
